ImageId,Label
10063,7
10064,3
10065,7
10066,1
10067,6
10068,7
10069,3
10070,1
10071,7
10072,1
10073,3
10074,6
10075,0
10076,1
10077,7
10078,7
10079,0
10080,0
10081,7
10082,7
10083,1
10084,0
10085,3
10086,3
10087,3
10088,7
10089,1
10090,6
10091,7
10092,3
10093,1
10094,1
10095,1
10096,1
10097,7
10098,1
10099,0
10100,1
10101,1
10102,0
10103,1
10104,0
10105,0
10106,6
10107,0
10108,1
10109,0
10110,1
10111,1
10112,0
10113,6
10114,1
10115,3
10116,0
10117,3
10118,1
10119,7
10120,0
10121,7
10122,1
10123,6
10124,1
10125,1
10126,3
10127,3
10128,1
10129,0
10130,0
10131,1
10132,0
10133,3
10134,7
10135,7
10136,1
10137,0
10138,3
10139,1
10140,1
10141,6
10142,0
10143,7
10144,0
10145,3
10146,0
10147,7
10148,1
10149,0
10150,3
10151,3
10152,1
10153,1
10154,1
10155,6
10156,0
10157,1
10158,1
10159,6
10160,0
10161,1
10162,7
10163,1
10164,7
10165,3
10166,6
10167,1
10168,7
10169,7
10170,7
10171,3
10172,7
10173,7
10174,7
10175,1
10176,1
10177,1
10178,7
10179,0
10180,1
10181,1
10182,7
10183,1
10184,1
10185,7
10186,1
10187,3
10188,7
10189,0
10190,0
10191,1
10192,0
10193,3
10194,1
10195,0
10196,1
10197,7
10198,0
10199,7
10200,1
10201,1
10202,1
10203,1
10204,0
10205,1
10206,6
10207,0
10208,7
10209,0
10210,0
10211,7
10212,3
10213,1
10214,1
10215,0
10216,7
10217,7
10218,1
10219,1
10220,1
10221,1
10222,1
10223,6
10224,7
10225,1
10226,3
10227,7
10228,0
10229,7
10230,1
10231,7
10232,1
10233,1
10234,3
10235,6
10236,1
10237,1
10238,1
10239,7
10240,1
10241,1
10242,0
10243,0
10244,1
10245,7
10246,1
10247,1
10248,1
10249,3
10250,1
10251,0
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,0
10260,1
10261,1
10262,1
10263,1
10264,7
10265,0
10266,0
10267,7
10268,3
10269,1
10270,6
10271,1
10272,7
10273,3
10274,0
10275,3
10276,1
10277,1
10278,6
10279,0
10280,3
10281,3
10282,3
10283,1
10284,1
10285,1
10286,1
10287,1
10288,7
10289,3
10290,1
10291,0
10292,0
10293,6
10294,3
10295,0
10296,1
10297,0
10298,6
10299,1
10300,1
10301,3
10302,7
10303,7
10304,3
10305,1
10306,7
10307,1
10308,1
10309,6
10310,1
10311,1
10312,1
10313,0
10314,3
10315,3
10316,7
10317,1
10318,1
10319,0
10320,1
10321,7
10322,1
10323,6
10324,1
10325,1
10326,1
10327,1
10328,7
10329,7
10330,1
10331,7
10332,3
10333,1
10334,3
10335,0
10336,7
10337,1
10338,1
10339,7
10340,7
10341,7
10342,1
10343,1
10344,1
10345,1
10346,1
10347,3
10348,1
10349,1
10350,1
10351,1
10352,3
10353,3
10354,1
10355,7
10356,0
10357,1
10358,0
10359,1
10360,1
10361,1
10362,3
10363,1
10364,6
10365,0
10366,1
10367,0
10368,0
10369,0
10370,1
10371,3
10372,1
10373,7
10374,3
10375,1
10376,1
10377,6
10378,7
10379,1
10380,1
10381,7
10382,7
10383,6
10384,6
10385,0
10386,6
10387,1
10388,6
10389,1
10390,7
10391,1
10392,3
10393,6
10394,3
10395,1
10396,3
10397,3
10398,3
10399,0
10400,0
10401,7
10402,1
10403,0
10404,1
10405,1
10406,1
10407,0
10408,1
10409,7
10410,3
10411,3
10412,3
10413,7
10414,6
10415,1
10416,7
10417,1
10418,1
10419,1
10420,7
10421,7
10422,7
10423,7
10424,2
10425,6
10426,1
10427,6
10428,1
10429,1
10430,0
10431,3
10432,0
10433,7
10434,0
10435,0
10436,1
10437,0
10438,0
10439,3
10440,1
10441,3
10442,1
10443,7
10444,1
10445,0
10446,7
10447,0
10448,1
10449,7
10450,1
10451,1
10452,7
10453,0
10454,1
10455,7
10456,6
10457,1
10458,0
10459,3
10460,1
10461,3
10462,1
10463,7
10464,0
10465,3
10466,7
10467,1
10468,3
10469,6
10470,7
10471,1
10472,7
10473,0
10474,1
10475,7
10476,3
10477,0
10478,1
10479,3
10480,7
10481,7
10482,7
10483,0
10484,7
10485,3
10486,1
10487,1
10488,0
10489,0
10490,1
10491,1
10492,7
10493,1
10494,7
10495,6
10496,1
10497,7
10498,1
10499,3
10500,0
10501,1
10502,7
10503,6
10504,1
10505,1
10506,6
10507,0
10508,7
10509,0
10510,1
10511,7
10512,6
10513,7
10514,3
10515,7
10516,1
10517,3
10518,7
10519,0
10520,3
10521,3
10522,3
10523,7
10524,0
10525,1
10526,1
10527,0
10528,1
10529,1
10530,7
10531,0
10532,3
10533,1
10534,0
10535,1
10536,7
10537,1
10538,2
10539,7
10540,1
10541,7
10542,7
10543,1
10544,7
10545,3
10546,0
10547,1
10548,1
10549,1
10550,3
10551,7
10552,7
10553,7
10554,7
10555,3
10556,7
10557,1
10558,7
10559,1
10560,7
10561,1
10562,1
10563,1
10564,1
10565,6
10566,1
10567,3
10568,1
10569,3
10570,6
10571,1
10572,1
10573,7
10574,0
10575,1
10576,0
10577,1
10578,7
10579,1
10580,1
10581,3
10582,1
10583,1
10584,6
10585,1
10586,1
10587,1
10588,3
10589,6
10590,3
10591,7
10592,3
10593,1
10594,7
10595,7
10596,7
10597,1
10598,1
10599,7
10600,0
10601,3
10602,3
10603,3
10604,1
10605,0
10606,0
10607,7
10608,0
10609,0
10610,7
10611,1
10612,3
10613,1
10614,1
10615,1
10616,1
10617,6
10618,7
10619,0
10620,0
10621,1
10622,7
10623,6
10624,1
10625,1
10626,1
10627,0
10628,0
10629,7
10630,1
10631,7
10632,7
10633,3
10634,3
10635,1
10636,7
10637,7
10638,1
10639,3
10640,7
10641,1
10642,7
10643,7
10644,7
10645,0
10646,7
10647,7
10648,7
10649,0
10650,1
10651,0
10652,1
10653,1
10654,4
10655,7
10656,1
10657,1
10658,6
10659,1
10660,3
10661,1
10662,0
10663,1
10664,7
10665,7
10666,7
10667,1
10668,1
10669,3
10670,7
10671,7
10672,7
10673,3
10674,7
10675,1
10676,0
10677,7
10678,1
10679,1
10680,7
10681,0
10682,1
10683,1
10684,7
10685,0
10686,0
10687,0
10688,6
10689,7
10690,1
10691,3
10692,0
10693,1
10694,0
10695,1
10696,3
10697,7
10698,6
10699,1
10700,3
10701,7
10702,1
10703,7
10704,0
10705,1
10706,1
10707,1
10708,6
10709,3
10710,1
10711,1
10712,1
10713,6
10714,6
10715,0
10716,7
10717,3
10718,0
10719,3
10720,7
10721,1
10722,0
10723,1
10724,1
10725,6
10726,7
10727,3
10728,1
10729,0
10730,3
10731,6
10732,3
10733,6
10734,3
10735,1
10736,6
10737,0
10738,6
10739,7
10740,2
10741,6
10742,1
10743,7
10744,0
10745,6
10746,0
10747,0
10748,1
10749,6
10750,6
10751,1
10752,7
10753,1
10754,6
10755,1
10756,7
10757,0
10758,1
10759,1
10760,3
10761,7
10762,0
10763,3
10764,1
10765,1
10766,2
10767,0
10768,7
10769,1
10770,0
10771,6
10772,0
10773,1
10774,1
10775,0
10776,1
10777,1
10778,6
10779,7
10780,7
10781,3
10782,3
10783,6
10784,1
10785,7
10786,1
10787,3
10788,7
10789,7
10790,7
10791,1
10792,1
10793,6
10794,7
10795,7
10796,7
10797,0
10798,0
10799,6
10800,1
10801,7
10802,6
10803,1
10804,1
10805,0
10806,7
10807,1
10808,1
10809,0
10810,7
10811,1
10812,6
10813,0
10814,3
10815,7
10816,1
10817,7
10818,0
10819,7
10820,7
10821,7
10822,6
10823,1
10824,1
10825,3
10826,7
10827,1
10828,7
10829,1
10830,1
10831,1
10832,7
10833,7
10834,7
10835,0
10836,7
10837,1
10838,1
10839,1
10840,1
10841,7
10842,3
10843,6
10844,1
10845,1
10846,0
10847,7
10848,7
10849,7
10850,1
10851,0
10852,3
10853,1
10854,6
10855,1
10856,0
10857,0
10858,6
10859,7
10860,1
10861,1
10862,6
10863,7
10864,6
10865,7
10866,3
10867,7
10868,1
10869,7
10870,1
10871,6
10872,1
10873,1
10874,1
10875,0
10876,6
10877,7
10878,0
10879,1
10880,1
10881,0
10882,3
10883,3
10884,1
10885,7
10886,0
10887,6
10888,1
10889,1
10890,0
10891,7
10892,1
10893,0
10894,1
10895,0
10896,6
10897,1
10898,1
10899,0
10900,0
10901,1
10902,7
10903,7
10904,0
10905,1
10906,0
10907,6
10908,6
10909,1
10910,1
10911,1
10912,0
10913,0
10914,0
10915,0
10916,1
10917,0
10918,7
10919,3
10920,3
10921,7
10922,0
10923,1
10924,1
10925,0
10926,1
10927,6
10928,1
10929,1
10930,0
10931,7
10932,0
10933,0
10934,1
10935,0
10936,6
10937,3
10938,3
10939,3
10940,7
10941,1
10942,3
10943,1
10944,7
10945,7
10946,7
10947,6
10948,0
10949,1
10950,1
10951,1
10952,1
10953,0
10954,1
10955,6
10956,1
10957,1
10958,1
10959,0
10960,1
10961,1
10962,6
10963,0
10964,1
10965,0
10966,1
10967,0
10968,3
10969,7
10970,7
10971,3
10972,1
10973,1
10974,1
10975,1
10976,1
10977,7
10978,7
10979,0
10980,1
10981,6
10982,1
10983,3
10984,1
10985,1
10986,6
10987,1
10988,6
10989,1
10990,1
10991,1
10992,7
10993,7
10994,0
10995,6
10996,0
10997,1
10998,3
10999,1
11000,0
11001,7
11002,0
11003,1
11004,3
11005,1
11006,1
11007,7
11008,4
11009,7
11010,1
11011,3
11012,6
11013,1
11014,1
11015,0
11016,0
11017,4
11018,0
11019,0
11020,3
11021,1
11022,7
11023,1
11024,6
11025,6
11026,7
11027,1
11028,0
11029,7
11030,1
11031,6
11032,7
11033,6
11034,1
11035,7
11036,0
11037,0
11038,1
11039,1
11040,3
11041,1
11042,7
11043,1
11044,7
11045,1
11046,0
11047,6
11048,7
11049,6
11050,7
11051,3
11052,1
11053,0
11054,6
11055,0
11056,1
11057,1
11058,1
11059,7
11060,1
11061,0
11062,1
11063,7
11064,7
11065,3
11066,7
11067,3
11068,3
11069,1
11070,7
11071,3
11072,0
11073,6
11074,1
11075,0
11076,6
11077,1
11078,1
11079,0
11080,3
11081,7
11082,1
11083,1
11084,7
11085,1
11086,7
11087,3
11088,6
11089,3
11090,7
11091,1
11092,1
11093,7
11094,1
11095,7
11096,1
11097,1
11098,6
11099,7
11100,1
11101,1
11102,1
11103,1
11104,6
11105,0
11106,3
11107,1
11108,1
11109,1
11110,7
11111,1
11112,0
11113,3
11114,7
11115,0
11116,7
11117,1
11118,1
11119,1
11120,0
11121,1
11122,1
11123,3
11124,1
11125,7
11126,3
11127,7
11128,1
11129,3
11130,6
11131,7
11132,7
11133,0
11134,3
11135,0
11136,6
11137,0
11138,6
11139,7
11140,7
11141,1
11142,7
11143,1
11144,7
11145,6
11146,7
11147,1
11148,0
11149,1
11150,7
11151,7
11152,1
11153,7
11154,1
11155,1
11156,0
11157,3
11158,7
11159,0
11160,1
11161,6
11162,6
11163,6
11164,7
11165,3
11166,1
11167,0
11168,1
11169,1
11170,6
11171,7
11172,0
11173,1
11174,1
11175,1
11176,7
11177,0
11178,6
11179,1
11180,7
11181,0
11182,0
11183,1
11184,7
11185,7
11186,1
11187,7
11188,1
11189,1
11190,2
11191,7
11192,0
11193,0
11194,7
11195,1
11196,1
11197,2
11198,7
11199,1
11200,3
11201,6
11202,1
11203,7
11204,0
11205,1
11206,1
11207,1
11208,0
11209,1
11210,3
11211,1
11212,7
11213,1
11214,1
11215,3
11216,1
11217,6
11218,0
11219,0
11220,1
11221,7
11222,1
11223,0
11224,1
11225,3
11226,0
11227,0
11228,1
11229,0
11230,7
11231,7
11232,0
11233,6
11234,0
11235,6
11236,0
11237,7
11238,0
11239,6
11240,7
11241,7
11242,3
11243,7
11244,7
11245,0
11246,7
11247,3
11248,1
11249,7
11250,0
11251,7
11252,7
11253,1
11254,6
11255,1
11256,1
11257,1
11258,0
11259,0
11260,0
11261,0
11262,0
11263,7
11264,7
11265,7
11266,1
11267,0
11268,6
11269,0
11270,1
11271,7
11272,1
11273,1
11274,1
11275,7
11276,1
11277,7
11278,3
11279,1
11280,7
11281,0
11282,6
11283,6
11284,6
11285,7
11286,7
11287,7
11288,7
11289,7
11290,7
11291,7
11292,7
11293,7
11294,1
11295,6
11296,1
11297,1
11298,6
11299,1
11300,1
11301,1
11302,1
11303,7
11304,7
11305,3
11306,0
11307,1
11308,7
11309,7
11310,3
11311,1
11312,7
11313,1
11314,7
11315,0
11316,7
11317,0
11318,3
11319,7
11320,1
11321,0
11322,7
11323,0
11324,7
11325,1
11326,3
11327,1
11328,7
11329,6
11330,1
11331,3
11332,0
11333,0
11334,0
11335,0
11336,0
11337,3
11338,0
11339,7
11340,1
11341,0
11342,1
11343,7
11344,1
11345,7
11346,3
11347,0
11348,1
11349,1
11350,3
11351,1
11352,3
11353,7
11354,6
11355,1
11356,3
11357,3
11358,1
11359,1
11360,1
11361,0
11362,3
11363,7
11364,3
11365,7
11366,1
11367,1
11368,6
11369,1
11370,0
11371,0
11372,1
11373,7
11374,1
11375,6
11376,6
11377,6
11378,1
11379,1
11380,1
11381,1
11382,0
11383,1
11384,1
11385,0
11386,7
11387,1
11388,1
11389,7
11390,7
11391,7
11392,0
11393,7
11394,0
11395,7
11396,1
11397,7
11398,1
11399,1
11400,1
11401,1
11402,3
11403,7
11404,6
11405,0
11406,0
11407,1
11408,0
11409,3
11410,7
11411,1
11412,0
11413,0
11414,0
11415,7
11416,7
11417,1
11418,3
11419,3
11420,7
11421,1
11422,1
11423,1
11424,0
11425,7
11426,1
11427,7
11428,7
11429,1
11430,1
11431,1
11432,7
11433,1
11434,3
11435,0
11436,7
11437,7
11438,0
11439,0
11440,1
11441,1
11442,3
11443,7
11444,1
11445,1
11446,6
11447,1
11448,3
11449,7
11450,7
11451,0
11452,7
11453,7
11454,7
11455,7
11456,0
11457,6
11458,1
11459,1
11460,7
11461,7
11462,1
11463,1
11464,3
11465,7
11466,3
11467,7
11468,7
11469,7
11470,7
11471,7
11472,1
11473,1
11474,1
11475,7
11476,3
11477,1
11478,0
11479,7
11480,7
11481,0
11482,3
11483,1
11484,3
11485,0
11486,1
11487,1
11488,1
11489,7
11490,0
11491,1
11492,3
11493,7
11494,1
11495,7
11496,0
11497,7
11498,1
11499,6
11500,4
11501,3
11502,1
11503,1
11504,0
11505,7
11506,3
11507,1
11508,7
11509,3
11510,1
11511,1
11512,0
11513,6
11514,7
11515,1
11516,3
11517,0
11518,1
11519,6
11520,6
11521,1
11522,6
11523,7
11524,1
11525,0
11526,0
11527,1
11528,7
11529,3
11530,0
11531,7
11532,7
11533,3
11534,1
11535,1
11536,1
11537,6
11538,1
11539,1
11540,6
11541,7
11542,3
11543,3
11544,3
11545,1
11546,1
11547,3
11548,3
11549,7
11550,1
11551,7
11552,6
11553,3
11554,3
11555,1
11556,1
11557,2
11558,7
11559,6
11560,6
11561,6
11562,7
11563,1
11564,7
11565,7
11566,1
11567,0
11568,7
11569,6
11570,1
11571,6
11572,1
11573,7
11574,7
11575,0
11576,1
11577,0
11578,1
11579,1
11580,3
11581,1
11582,0
11583,7
11584,1
11585,1
11586,0
11587,7
11588,6
11589,0
11590,1
11591,1
11592,1
11593,7
11594,7
11595,1
11596,0
11597,1
11598,1
11599,1
11600,3
11601,1
11602,1
11603,7
11604,0
11605,1
11606,7
11607,6
11608,0
11609,0
11610,3
11611,7
11612,0
11613,1
11614,1
11615,0
11616,1
11617,1
11618,0
11619,7
11620,1
11621,0
11622,6
11623,0
11624,6
11625,7
11626,7
11627,1
11628,1
11629,1
11630,3
11631,7
11632,1
11633,7
11634,1
11635,0
11636,1
11637,1
11638,7
11639,7
11640,1
11641,1
11642,6
11643,3
11644,6
11645,1
11646,0
11647,7
11648,1
11649,0
11650,1
11651,1
11652,1
11653,0
11654,0
11655,1
11656,6
11657,1
11658,1
11659,3
11660,1
11661,6
11662,0
11663,7
11664,1
11665,7
11666,1
11667,7
11668,1
11669,0
11670,6
11671,6
11672,1
11673,0
11674,3
11675,3
11676,1
11677,0
11678,3
11679,1
11680,0
11681,3
11682,6
11683,7
11684,7
11685,6
11686,7
11687,7
11688,0
11689,1
11690,1
11691,0
11692,4
11693,3
11694,1
11695,1
11696,0
11697,6
11698,1
11699,0
11700,0
11701,1
11702,3
11703,7
11704,7
11705,3
11706,0
11707,7
11708,7
11709,6
11710,6
11711,0
11712,1
11713,7
11714,1
11715,1
11716,0
11717,7
11718,7
11719,7
11720,7
11721,7
11722,1
11723,7
11724,7
11725,1
11726,1
11727,1
11728,7
11729,1
11730,1
11731,0
11732,7
11733,7
11734,1
11735,0
11736,7
11737,6
11738,7
11739,7
11740,0
11741,1
11742,7
11743,7
11744,1
11745,1
11746,6
11747,1
11748,1
11749,7
11750,7
11751,0
11752,1
11753,6
11754,1
11755,1
11756,7
11757,1
11758,7
11759,7
11760,1
11761,7
11762,1
11763,1
11764,1
11765,7
11766,7
11767,1
11768,1
11769,1
11770,3
11771,3
11772,1
11773,1
11774,0
11775,7
11776,7
11777,7
11778,3
11779,1
11780,0
11781,3
11782,7
11783,0
11784,6
11785,0
11786,0
11787,7
11788,0
11789,1
11790,1
11791,1
11792,0
11793,1
11794,1
11795,7
11796,1
11797,1
11798,7
11799,1
11800,1
11801,7
11802,7
11803,1
11804,7
11805,1
11806,1
11807,1
11808,0
11809,1
11810,0
11811,6
11812,1
11813,7
11814,0
11815,1
11816,6
11817,1
11818,1
11819,3
11820,1
11821,3
11822,1
11823,6
11824,0
11825,1
11826,1
11827,7
11828,7
11829,7
11830,1
11831,1
11832,3
11833,0
11834,1
11835,7
11836,1
11837,0
11838,7
11839,7
11840,3
11841,1
11842,7
11843,1
11844,7
11845,7
11846,0
11847,7
11848,1
11849,6
11850,1
11851,7
11852,7
11853,0
11854,1
11855,7
11856,6
11857,1
11858,7
11859,1
11860,0
11861,0
11862,3
11863,1
11864,7
11865,0
11866,0
11867,3
11868,7
11869,1
11870,3
11871,7
11872,6
11873,1
11874,7
11875,3
11876,3
11877,7
11878,1
11879,1
11880,7
11881,0
11882,3
11883,1
11884,1
11885,1
11886,3
11887,6
11888,1
11889,1
11890,1
11891,7
11892,7
11893,1
11894,3
11895,1
11896,1
11897,7
11898,7
11899,1
11900,6
11901,7
11902,3
11903,3
11904,1
11905,0
11906,0
11907,7
11908,1
11909,7
11910,3
11911,7
11912,6
11913,0
11914,1
11915,7
11916,7
11917,1
11918,1
11919,1
11920,3
11921,0
11922,3
11923,3
11924,0
11925,7
11926,3
11927,3
11928,7
11929,1
11930,1
11931,6
11932,1
11933,1
11934,7
11935,3
11936,1
11937,6
11938,1
11939,1
11940,7
11941,3
11942,1
11943,4
11944,1
11945,1
11946,7
11947,7
11948,1
11949,3
11950,1
11951,0
11952,1
11953,1
11954,0
11955,7
11956,3
11957,1
11958,1
11959,7
11960,0
11961,3
11962,1
11963,7
11964,6
11965,3
11966,0
11967,0
11968,0
11969,1
11970,0
11971,1
11972,1
11973,0
11974,1
11975,3
11976,0
11977,7
11978,1
11979,7
11980,6
11981,1
11982,0
11983,1
11984,1
11985,7
11986,3
11987,6
11988,0
11989,1
11990,7
11991,0
11992,1
11993,1
11994,0
11995,7
11996,7
11997,3
11998,3
11999,7
12000,7
12001,7
12002,1
12003,7
12004,1
12005,1
12006,1
12007,3
12008,1
12009,1
12010,1
12011,6
12012,7
12013,6
12014,1
12015,7
12016,1
12017,0
12018,0
12019,6
12020,7
12021,0
12022,0
12023,1
12024,0
12025,1
12026,1
12027,6
12028,1
12029,6
12030,3
12031,6
12032,0
12033,0
12034,1
12035,1
12036,1
12037,1
12038,7
12039,1
12040,7
12041,7
12042,0
12043,1
12044,1
12045,1
12046,6
12047,7
12048,1
12049,2
12050,0
12051,1
12052,7
12053,0
12054,1
12055,0
12056,3
12057,1
12058,7
12059,1
12060,7
12061,1
12062,1
12063,1
12064,0
12065,7
12066,3
12067,3
12068,7
12069,7
12070,6
12071,3
12072,7
12073,1
12074,7
12075,1
12076,1
12077,6
12078,7
12079,7
12080,6
12081,7
12082,0
12083,6
12084,0
12085,7
12086,3
12087,1
12088,1
12089,0
12090,1
12091,1
12092,3
12093,1
12094,3
12095,7
12096,7
12097,0
12098,0
12099,7
12100,7
12101,7
12102,0
12103,7
12104,7
12105,6
12106,0
12107,0
12108,1
12109,1
12110,1
12111,7
12112,1
12113,7
12114,0
12115,1
12116,7
12117,7
12118,7
12119,0
12120,1
12121,0
12122,1
12123,1
12124,7
12125,3
12126,7
12127,1
12128,7
12129,0
12130,1
12131,1
12132,7
12133,3
12134,7
12135,6
12136,6
12137,7
12138,1
12139,1
12140,3
12141,1
12142,1
12143,1
12144,0
12145,0
12146,6
12147,7
12148,1
12149,1
12150,6
12151,7
12152,1
12153,1
12154,0
12155,0
12156,0
12157,7
12158,0
12159,0
12160,1
12161,3
12162,3
12163,1
12164,0
12165,3
12166,3
12167,7
12168,1
12169,0
12170,1
12171,7
12172,7
12173,1
12174,0
12175,1
12176,7
12177,0
12178,7
12179,1
12180,7
12181,6
12182,1
12183,1
12184,0
12185,6
12186,0
12187,0
12188,7
12189,3
12190,1
12191,7
12192,0
12193,7
12194,1
12195,1
12196,6
12197,1
12198,1
12199,1
12200,1
12201,1
12202,0
12203,1
12204,0
12205,1
12206,1
12207,1
12208,1
12209,7
12210,1
12211,7
12212,0
12213,1
12214,0
12215,7
12216,7
12217,7
12218,1
12219,7
12220,1
12221,1
12222,1
12223,7
12224,3
12225,3
12226,1
12227,1
12228,7
12229,7
12230,1
12231,7
12232,1
12233,3
12234,7
12235,7
12236,7
12237,3
12238,0
12239,3
12240,1
12241,0
12242,1
12243,7
12244,1
12245,1
12246,3
12247,7
12248,0
12249,0
12250,7
12251,7
12252,7
12253,6
12254,1
12255,6
12256,7
12257,3
12258,3
12259,7
12260,6
12261,1
12262,1
12263,0
12264,3
12265,1
12266,3
12267,1
12268,0
12269,0
12270,1
12271,7
12272,0
12273,1
12274,7
12275,0
12276,1
12277,3
12278,3
12279,0
12280,6
12281,1
12282,1
12283,7
12284,3
12285,1
12286,0
12287,3
12288,7
12289,0
12290,1
12291,6
12292,7
12293,7
12294,1
12295,7
12296,1
12297,1
12298,1
12299,1
12300,0
12301,7
12302,3
12303,7
12304,1
12305,1
12306,7
12307,7
12308,1
12309,7
12310,0
12311,1
12312,0
12313,0
12314,1
12315,1
12316,6
12317,7
12318,2
12319,6
12320,0
12321,1
12322,6
12323,7
12324,3
12325,3
12326,7
12327,1
12328,1
12329,1
12330,1
12331,6
12332,6
12333,3
12334,1
12335,1
12336,7
12337,1
12338,0
12339,7
12340,0
12341,0
12342,0
12343,1
12344,0
12345,0
12346,1
12347,6
12348,0
12349,1
12350,1
12351,1
12352,0
12353,1
12354,6
12355,3
12356,0
12357,7
12358,3
12359,6
12360,3
12361,1
12362,0
12363,7
12364,0
12365,7
12366,0
12367,3
12368,0
12369,0
12370,0
12371,1
12372,7
12373,1
12374,1
12375,3
12376,0
12377,1
12378,6
12379,1
12380,3
12381,1
12382,6
12383,0
12384,7
12385,0
12386,1
12387,1
12388,1
12389,1
12390,7
12391,1
12392,7
12393,1
12394,3
12395,7
12396,1
12397,7
12398,7
12399,7
12400,1
12401,7
12402,7
12403,1
12404,1
12405,3
12406,1
12407,3
12408,1
12409,6
12410,0
12411,7
12412,1
12413,7
12414,7
12415,1
12416,6
12417,7
12418,0
12419,1
12420,7
12421,7
12422,6
12423,7
12424,1
12425,1
12426,1
12427,0
12428,7
12429,0
12430,7
12431,6
12432,7
12433,7
12434,0
12435,1
12436,3
12437,0
12438,1
12439,1
12440,3
12441,1
12442,1
12443,7
12444,6
12445,3
12446,7
12447,3
12448,6
12449,7
12450,1
12451,1
12452,6
12453,7
12454,0
12455,6
12456,6
12457,1
12458,7
12459,1
12460,1
12461,3
12462,1
12463,0
12464,1
12465,7
12466,1
12467,1
12468,1
12469,1
12470,1
12471,0
12472,7
12473,6
12474,1
12475,0
12476,0
12477,3
12478,6
12479,1
12480,7
12481,3
12482,1
12483,1
12484,7
12485,7
12486,1
12487,1
12488,1
12489,1
12490,1
12491,1
12492,0
12493,0
12494,1
12495,1
12496,1
12497,1
12498,7
12499,7
12500,3
12501,0
12502,1
12503,1
12504,0
12505,0
12506,1
12507,0
12508,6
12509,1
12510,7
12511,7
12512,7
12513,1
12514,7
12515,0
12516,7
12517,0
12518,1
12519,2
12520,7
12521,1
12522,1
12523,1
12524,7
12525,0
12526,1
12527,0
12528,7
12529,7
12530,3
12531,1
12532,1
12533,3
12534,1
12535,0
12536,3
12537,1
12538,6
12539,1
12540,1
12541,7
12542,0
12543,6
12544,1
12545,1
12546,7
12547,1
12548,0
12549,6
12550,7
12551,3
12552,1
12553,1
12554,7
12555,6
12556,1
12557,6
12558,3
12559,0
12560,6
12561,1
12562,1
12563,6
12564,7
12565,1
12566,7
12567,7
12568,1
12569,7
12570,3
12571,7
12572,7
12573,7
12574,6
12575,3
12576,1
12577,1
12578,7
12579,7
12580,1
12581,1
12582,1
12583,1
12584,7
12585,6
12586,7
12587,1
12588,0
12589,1
12590,1
12591,6
12592,7
12593,1
12594,6
12595,7
12596,7
12597,1
12598,1
12599,1
12600,1
12601,1
12602,1
12603,0
12604,1
12605,1
12606,1
12607,1
12608,1
12609,1
12610,1
12611,7
12612,7
12613,0
12614,7
12615,7
12616,1
12617,3
12618,7
12619,7
12620,1
12621,1
12622,0
12623,0
12624,1
12625,7
12626,6
12627,1
12628,1
12629,1
12630,7
12631,7
12632,1
12633,1
12634,6
12635,7
12636,0
12637,0
12638,7
12639,7
12640,0
12641,1
12642,1
12643,7
12644,1
12645,6
12646,6
12647,1
12648,3
12649,1
12650,1
12651,1
12652,3
12653,1
12654,1
12655,1
12656,0
12657,7
12658,1
12659,3
12660,1
12661,7
12662,3
12663,0
12664,7
12665,7
12666,3
12667,0
12668,1
12669,1
12670,6
12671,0
12672,7
12673,1
12674,7
12675,0
12676,7
12677,0
12678,1
12679,0
12680,0
12681,1
12682,7
12683,3
12684,7
12685,0
12686,7
12687,7
12688,0
12689,3
12690,1
12691,7
12692,1
12693,0
12694,6
12695,7
12696,1
12697,6
12698,1
12699,1
12700,6
12701,1
12702,1
12703,7
12704,3
12705,1
12706,6
12707,7
12708,1
12709,0
12710,7
12711,0
12712,1
12713,1
12714,7
12715,1
12716,1
12717,7
12718,7
12719,6
12720,3
12721,3
12722,3
12723,1
12724,1
12725,1
12726,1
12727,7
12728,1
12729,1
12730,0
12731,1
12732,7
12733,1
12734,0
12735,6
12736,1
12737,1
12738,0
12739,0
12740,0
12741,7
12742,7
12743,7
12744,1
12745,7
12746,1
12747,1
12748,7
12749,1
12750,6
12751,0
12752,6
12753,7
12754,1
12755,7
12756,1
12757,1
12758,7
12759,0
12760,3
12761,1
12762,7
12763,7
12764,7
12765,7
12766,0
12767,1
12768,0
12769,7
12770,1
12771,1
12772,3
12773,3
12774,1
12775,1
12776,1
12777,0
12778,7
12779,6
12780,1
12781,1
12782,3
12783,3
12784,1
12785,6
12786,0
12787,1
12788,3
12789,7
12790,1
12791,6
12792,7
12793,1
12794,7
12795,1
12796,7
12797,1
12798,0
12799,6
12800,1
12801,0
12802,0
12803,7
12804,7
12805,1
12806,3
12807,0
12808,0
12809,6
12810,1
12811,1
12812,0
12813,1
12814,7
12815,7
12816,0
12817,0
12818,1
12819,7
12820,7
12821,1
12822,1
12823,7
12824,1
12825,6
12826,1
12827,1
12828,7
12829,1
12830,3
12831,0
12832,3
12833,1
12834,1
12835,1
12836,0
12837,1
12838,0
12839,1
12840,1
12841,1
12842,1
12843,1
12844,1
12845,1
12846,1
12847,7
12848,6
12849,6
12850,3
12851,6
12852,0
12853,7
12854,7
12855,7
12856,0
12857,1
12858,1
12859,1
12860,1
